name,nse_tradingsymbol,bse_tradingsymbol,nse_instrument_token,bse_instrument_token
Energy Development Company Limited,ENERGYDEV,ENERGYDEV,3852545,136248068
Engineers India Limited,ENGINERSIN,ENGINERSIN,1256193,136237572
Entertainment Network (India) Limited,ENIL,ENIL,3377153,136371204
EPL Limited,EPL,EPL,251137,128034564
Equitas Holdings Limited,EQUITAS,EQUITAS,4314113,138200068
Equitas Small Finance Bank Limited,EQUITASBNK,EQUITASBNK,233729,139070212
Eris Lifesciences Limited,ERIS,ERIS,5415425,138392580
Eros International Media Limited,EROSMEDIA,EROSMEDIA,5140481,136514820
Esab India Limited,ESABINDIA,ESABINDIA,244481,128034052
Escorts Limited,ESCORTS,ESCORTS,245249,128126724
Ester Industries Limited,ESTER,ESTER,6211841,128034820
Eveready Industries India Limited,EVEREADY,EVEREADY,3016193,136066052
Everest Industries Limited,EVERESTIND,EVERESTIND,254209,130279940
Excel Industries Limited,EXCELINDUS,EXCELINDUS,2936577,128166404
Exide Industries Limited,EXIDEIND,EXIDEIND,173057,128022020
Expleo Solutions Limited,EXPLEOSOL,EXPLEOSOL,4476417,136478980
Fertilizers and Chemicals Travancore Limited,FACT,FACT,258049,151046148
Fairchem Organics Limited,FAIRCHEMOR,FAIRCHEMOR,413185,139072516
Fineotex Chemical Limited,FCL,FCL,1586689,136533252
Future Consumer Limited,FCONSUMER,FCONSUMER,7689729,136550404
FDC Limited,FDC,FDC,1253889,136089348
The Federal Bank  Limited,FEDERALBNK,FEDERALBNK,261889,128120068
Future Enterprises Limited,FEL,FEL,2692097,134034948
Future Enterprises Limited,FELDVR,FELDVR,4352513,145920516
Fiem Industries Limited,FIEMIND,FIEMIND,3509761,136388612
Filatex India Limited,FILATEX,FILATEX,6280193,134714116
Finolex Cables Limited,FINCABLES,FINCABLES,265729,128036868
Fine Organic Industries Limited,FINEORG,FINEORG,958465,138638596
Finolex Industries Limited,FINPIPE,FINOLEXIND,266497,128240644
Future Lifestyle Fashions Limited,FLFL,FLFL,7872513,137345796
Gujarat Fluorochemicals Limited,FLUOROCHEM,FLUOROCHEM,3520001,138959876
Federal-Mogul Goetze (India) Limited.,FMGOETZE,FMGOETZE,304641,129470468
Future Market Networks Limited,FMNL,FMNL,5380353,136523780
FORCE MOTORS LTD,FORCEMOT,FORCEMOT,2962689,128008452
Fortis Healthcare Limited,FORTIS,FORTIS,3735553,136407812
Foseco India Limited,FOSECOIND,FOSECOIND,274689,128038404
Future Retail Limited,FRETAIL,FRETAIL,4704769,138256388
Firstsource Solutions Limited,FSL,FSL,3661825,136399108
Gabriel India Limited,GABRIEL,GABRIEL,277761,129462788
Gujarat Ambuja Exports Limited,GAEL,GAEL,2259969,134201860
GAIL (India) Limited,GAIL,GAIL,1207553,136231684
Galaxy Surfactants Limited,GALAXYSURF,GALAXYSURF,336641,138479364
Gallantt Metal Limited,GALLANTT,GALLANTT,3414273,136377860
Gallantt Ispat Limited,GALLISPAT,GALLISPAT,5155841,136515844
Gammon Infrastructure Projects Limited,GAMMNINFRA,GAMMNINFRA,3939585,136437508
Gandhi Special Tubes Limited,GANDHITUBE,GANDHITUBE,3613697,131355652
Ganesha Ecosphere Limited,GANECOS,GANECOS,1777665,131626756
Ganges Securities Limited,GANGESSECU,GANGESSEC,5478145,138405636
Garware Technical Fibres Limited,GARFIBRES,GARFIBRES,281601,130446596
GATI Limited,GATI,GATI,3504129,136280324
Gayatri Projects Limited,GAYAPROJ,GAYAPROJ,6405889,136388356
GeeCee Ventures Limited,GEECEE,GEECEE,3496449,136387588
Generic Engineering Construction and Projects Limited,GENCON,GENCON,560129,138088196
Genesys International Corporation Limited,GENESYS,GENESYS,2791681,129563908
Genus Paper & Boards Limited,GENUSPAPER,GENUSPAPER,1689601,137974020
Genus Power Infrastructures Limited,GENUSPOWER,GENUSPOWER,3047681,135767812
Geojit Financial Services Limited,GEOJITFSL,GEOJITFSL,3045377,136264964
GE Power India Limited,GEPIL,GEPIL,2012673,136271108
The Great Eastern Shipping Company Limited,GESHIP,GESHIP,3526657,128158724
GE T&D India Limited,GET&D,GET&D,4296449,133702404
GFL Limited,GFLLIMITED,GFLLIMITED,329985,128044292
GHCL Limited,GHCL,GHCL,288513,128043780
GIC Housing Finance Limited,GICHSGFIN,GICHSGFIN,291585,130989060
General Insurance Corporation of India,GICRE,GICRE,70913,138433284
Gillanders Arbuthnot & Company Limited,GILLANDERS,GILLANDERS,4566785,136375300
Gillette India Limited,GILLETTE,GILLETTE,403457,130000644
Ginni Filaments Limited,GINNIFILA,GINNIFILA,292353,151046404
Gujarat Industries Power Company Limited,GIPCL,GIPCL,293121,132428804
Gland Pharma Limited,GLAND,GLAND,303617,139070724
GlaxoSmithKline Pharmaceuticals Limited,GLAXO,GLAXO,295169,128168964
Glenmark Pharmaceuticals Limited,GLENMARK,GLENMARK,1895937,136267780
Gujarat Lease Financing Limited,GLFL,GLFL,295937,128044548
Global Vectra Helicorp Limited,GLOBALVECT,GLOBALVECT,3516161,136389892
Globus Spirits Limited,GLOBUSSPR,GLOBUSSPR,4460545,136474628
GM Breweries Limited,GMBREW,GMBREW,299009,129916932
Gujarat Mineral Development Corporation Limited,GMDCLTD,GMDCLTD,1332225,136238340
GMM Pfaudler Limited,GMMPFAUDLR,GMM,401921,129345284
GMR Infrastructure Limited,GMRINFRA,GMRINFRA,3463169,136385028
GNA Axles Limited,GNA,GNA,4754177,138271748
Gujarat Narmada Valley Fertilizers and Chemicals Limited,GNFC,GNFC,300545,128171524
GOCL Corporation Limited,GOCLCORP,GOCLCORP,1014529,129658884
Godfrey Phillips India Limited,GODFRYPHLP,GODFRYPHLP,302337,128041732
Godrej Agrovet Limited,GODREJAGRO,GODREJAGRO,36865,138430212
Godrej Consumer Products Limited,GODREJCP,GODREJCP,2585345,136300548
Godrej Industries Limited,GODREJIND,GODREJIND,2796801,128041988
Godrej Properties Limited,GODREJPROP,GODREJPROP,4576001,136486404
Gokaldas Exports Limited,GOKEX,GOKEX,3015169,136353284
Gokul Refoils and Solvent Limited,GOKUL,GOKUL,4276481,136442884
Gokul Agro Resources Limited,GOKULAGRO,GOKULAGRO,3706881,138169604
Golden Tobacco Limited,GOLDENTOBC,GOLDENTOBC,321281,128038660
Goldiam International Limited,GOLDIAM,GOLDIAM,3064577,134842628
Goldstone Technologies Limited,GOLDTECH,GOLDTECH,2527745,136048388
Goodluck India Limited,GOODLUCK,GOODLUCK,1568001,135847684
Goodyear India Limited,GOODYEAR,GOODYEAR,308481,128043012
Gujarat Pipavav Port Limited,GPPL,GPPL,5051137,136511492
GPT Infraprojects Limited,GPTINFRA,GPTINFRA,4527361,136642820
Granules India Limited,GRANULES,GRANULES,3039233,136315396
Graphite India Limited,GRAPHITE,GRAPHITE,151553,130428932
Grasim Industries Limited,GRASIM,GRASIM,315393,128076804
Gravita India Limited,GRAVITA,GRAVITA,5256705,136520196
Greaves Cotton Limited,GREAVESCOT,GREAVESCOT,316161,128372484
Greenlam Industries Limited,GREENLAM,GRNLAMIND,1753089,137978628
Greenply Industries Limited,GREENPLY,GREENPLY,1020673,134860036
Orient Green Power Company Limited,GREENPOWER,GREENPOWER,5148161,136515332
Grindwell Norton Limited,GRINDWELL,GRINDWELL,3471361,129555460
GRP Limited,GRPLTD,GRPLTD,1675009,130342916
Garden Reach Shipbuilders & Engineers Limited,GRSE,GRSE,1401601,138754820
Gujarat Sidhee Cement Limited,GSCLCEMENT,GSCLCEMENT,7641601,132615428
Gujarat State Fertilizers & Chemicals Limited,GSFC,GSFC,319233,128176644
Gujarat State Petronet Limited,GSPL,GSPL,3378433,136371716
GSS Infotech Limited,GSS,GSS,3928833,136435460
GTL Limited,GTL,GTL,297473,128040964
GTL Infrastructure Limited,GTLINFRA,GTLINFRA,3518721,136390404
GTN Textiles Limited,GTNTEX,GTNTEX,3449089,136382468
GTPL Hathway Limited,GTPL,GTPL,5425921,138394116
Gufic Biosciences Limited,GUFICBIO,GUFICBIO,2971137,130324228
Gujarat Alkalies and Chemicals Limited,GUJALKALI,GUJALKALI,324353,135680260
Gujarat Apollo Industries Limited,GUJAPOLLO,GUJAPOLLO,3757313,133687556
Gujarat Gas Limited,GUJGASLTD,GUJGAS,2713345,138070020
Gulf Oil Lubricants India Limited,GULFOILLUB,GULFOILLUB,1124097,137873156
GP Petroleums Limited,GULFPETRO,GULFPETRO,2964737,136331012
Gulshan Polyols Limited,GULPOLY,GULPOLY,1609217,136308996
Hindustan Aeronautics Limited,HAL,HAL,589569,138535428
Happiest Minds Technologies Limited,HAPPSTMNDS,HAPPSTMNDS,12289,139066116
Harrisons  Malayalam Limited,HARRMALAYA,HARRMALAYA,336129,128119556
Hathway Cable & Datacom Limited,HATHWAY,HATHWAY,4647425,136489476
Hatsun Agro Product Limited,HATSUN,HATSUN,996353,136071940
Havells India Limited,HAVELLS,HAVELLS,2513665,132442628
HBL Power Systems Limited,HBLPOWER,HBLPOWER,3575297,132421380
HB Stockholdings Limited,HBSL,HBSTOCK,1053697,136247300
Hindustan Construction Company Limited,HCC,HCC,352001,128047364
Healthcare Global Enterprises Limited,HCG,HCG,3982081,138185476
HCL Infosystems Limited,HCL-INSYS,HCL-INSYS,339713,128045828
HCL Technologies Limited,HCLTECH,HCLTECH,1850625,136263940
Housing Development Finance Corporation Limited,HDFC,HDFC,340481,128002564
HDFC Asset Management Company Limited,HDFCAMC,HDFCAMC,1086465,138682628
HDFC Bank Limited,HDFCBANK,HDFCBANK,341249,128046084
HDFC Life Insurance Company Limited,HDFCLIFE,HDFCLIFE,119553,138438916
HEG Limited,HEG,HEG,342017,130465540
HeidelbergCement India Limited,HEIDELBERG,HEIDELBERG,592897,128074756
Hemisphere Properties India Limited,HEMIPROP,HEMIPROP,179457,139069956
Heranba Industries Limited,HERANBA,HERANBA,669185,139076100
Hercules Hoists Limited,HERCULES,HERCULES,3913729,129464324
Heritage Foods Limited,HERITGFOOD,HERITGFOOD,1177089,133005316
Hero MotoCorp Limited,HEROMOTOCO,HEROMOTOCO,345089,128046596
Hester Biosciences Limited,HESTERBIO,HESTERBIO,1804289,134315268
Hexa Tradex Limited,HEXATRADEX,HEXATRADEX,6914049,136787972
HFCL Limited,HFCL,HFCL,5619457,128046852
H.G. Infra Engineering Limited,HGINFRA,HGINFRA,428033,138500868
Hikal Limited,HIKAL,HIKAL,2475009,134332164
HIL Limited,HIL,HIL,372481,130476804
Himatsingka Seide Limited,HIMATSEIDE,HIMATSEIDE,348161,131595012
Hindalco Industries Limited,HINDALCO,HINDALCO,348929,128112644
Hindustan Composites Limited,HINDCOMPOS,HINDCOMPOS,351233,130466564
Hindustan Copper Limited,HINDCOPPER,HINDCOPPER,4592385,131481348
Hindustan Motors Limited,HINDMOTORS,HINDMOTORS,5549057,128128004
Hindusthan National Glass & Industries Limited,HINDNATGLS,HINDNATGLS,4363777,131877124
Hindustan Oil Exploration Company Limited,HINDOILEXP,HINDOILEXP,359169,128047620
Hindustan Petroleum Corporation Limited,HINDPETRO,HINDPETRO,359937,128026628
Hindustan Unilever Limited,HINDUNILVR,HINDUNILVR,356865,128178180
Hindustan Zinc Limited,HINDZINC,HINDZINC,364545,128048132
Hind Rectifiers Limited,HIRECT,HIRECT,3555841,129033220
Hisar Metal Industries Limited,HISARMETAL,HISARMET,4946433,151044612
Hitech Corporation Limited,HITECHCORP,HITECHCORP,3881217,134711556
The Hi-Tech Gears Limited,HITECHGEAR,HITECHGEAR,1134849,133650692
HLE Glascoat Limited,HLEGLAS,HLEGLAS,585985,133687044
HLV LIMITED,HLVLTD,HLVLTD,370689,128049412
Hindustan Media Ventures Limited,HMVL,HMVL,4918017,136503556
Home First Finance Company India Limited,HOMEFIRST,HOMEFIRST,526337,139074308
Honeywell Automation India Limited,HONAUT,HONAUT,874753,132396548
Honda India Power Products Limited,HONDAPOWER,HONDAPOWER,803329,133648388
HOV Services Limited,HOVS,HOVS,3479553,136386820
HPL Electric & Power Limited,HPL,HPL,4781825,138274820
Himadri Speciality Chemical Limited,HSCL,HSCL,3669505,128047108
HSIL Limited,HSIL,HSIL,361473,128047876
HT Media Limited,HTMEDIA,HTMEDIA,3066625,136361476
Housing & Urban Development Corporation Limited,HUDCO,HUDCO,5331201,138375684
Huhtamaki India Limited,HUHTAMAKI,HUHTAMAKI,655873,130513924
Indiabulls Real Estate Limited,IBREALEST,IBREALEST,3699201,136404996
Indiabulls Housing Finance Limited,IBULHSGFIN,IBULHSGFIN,7712001,137161988
ICICI Bank Limited,ICICIBANK,ICICIBANK,1270529,136236548
ICICI Lombard General Insurance Company Limited,ICICIGI,ICICIGI,5573121,138423300
ICICI Prudential Life Insurance Company Limited,ICICIPRULI,ICICIPRULI,4774913,138274052
Indo Count Industries Limited,ICIL,ICIL,3068673,133380100
ICRA Limited,ICRA,ICRA,3717889,136405764
IDBI Bank Limited,IDBI,IDBI,377857,128029700
Vodafone Idea Limited,IDEA,IDEA,3677697,136402436
IDFC Limited,IDFC,IDFC,3060993,136360708
IDFC First Bank Limited,IDFCFIRSTB,IDFCFIRSTB,2863105,138095876
Indian Energy Exchange Limited,IEX,IEX,56321,138432004
IFB Agro Industries Limited,IFBAGRO,IFBAGRO,379393,129904132
IFB Industries Limited,IFBIND,IFBIND,380161,129465860
IFCI Limited,IFCI,IFCI,381697,128027140
IFGL Refractories Limited,IFGLEXPOR,IFGLEXPOR,111617,138438148
Igarashi Motors India Limited,IGARASHI,IGARASHI,162305,132449284
Indraprastha Gas Limited,IGL,IGL,2883073,136323588
IG Petrochemicals Limited,IGPL,IGPL,3606017,128050948
IIFL Securities Limited,IIFLSEC,IIFLSEC,3346433,138949892
Iifl Wealth Management Limited,IIFLWAM,IIFLWAM,3343617,138949636
Industrial Investment Trust Limited,IITL,IITL,4998401,128331524
Indian Metals & Ferro Alloys Limited,IMFA,IMFA,4924161,136460036
India Motor Parts and Accessories Limited,IMPAL,IMPAL,3074305,151056644
INCREDIBLE INDUSTRIES LIMITED,INCREDIBLE,INCREDIBLE,4481793,137821444
Indbank Merchant Banking Services Limited,INDBANK,INDBANK,4334849,130937092
The Indian Hotels Company Limited,INDHOTEL,INDHOTEL,387073,128217604
The India Cements Limited,INDIACEM,INDIACEM,387841,135681284
India Glycols Limited,INDIAGLYCO,INDIAGLYCO,389377,128051460
Indiamart Intermesh Limited,INDIAMART,INDIAMART,2745857,138937860
Indian Bank,INDIANB,INDIANB,3663105,136400388
Indian Card Clothing Company Limited,INDIANCARD,INDIANCARD,1132033,130481156
Indian Hume Pipe Company Limited,INDIANHUME,INDIANHUME,391681,129213700
InterGlobe Aviation Limited,INDIGO,INDIGO,2865921,138098692
Indigo Paints Limited,INDIGOPNTS,INDIGOPNTS,524289,139074052
IMP Powers Limited,INDLMETER,INDLMETER,1008129,132498180
India Nippon Electricals Limited,INDNIPPON,INDNIPPON,1215233,136253444
Indoco Remedies Limited,INDOCO,INDOCO,2989313,136348676
IndoStar Capital Finance Limited,INDOSTAR,INDOSTAR,790529,138582020
Indo Tech Transformers Limited,INDOTECH,INDOTECH,3398401,136375556
Indowind Energy Limited,INDOWIND,INDOWIND,3827713,136420868
Indraprastha Medical Corporation Limited,INDRAMEDCO,INDRAMEDCO,1216257,136230404
Ind-Swift Laboratories Limited,INDSWFTLAB,INDSWFTLAB,1246721,136270084
Indian Terrain Fashions Limited,INDTERRAIN,INDTERRAIN,5620993,136532228
IndusInd Bank Limited,INDUSINDBK,INDUSINDBK,1346049,136239876
Indus Towers Limited,INDUSTOWER,INDUSTOWER,7458561,136912900
INEOS Styrolution India Limited,INEOSSTYRO,INEOSSTYRO,4865,129592836
Infibeam Avenues Limited,INFIBEAM,INFIBEAM,4159745,138190596
Infosys Limited,INFY,INFY,408065,128053508
Ingersoll Rand (India) Limited,INGERRAND,INGERRAND,408833,128053764
INOX Leisure Limited,INOXLEISUR,INOXLEISUR,3384577,136372740
Inox Wind Limited,INOXWIND,INOXWIND,2010113,138005252
Insecticides (India) Limited,INSECTICID,INSECTICID*,3752193,136409860
Inspirisys Solutions Limited,INSPIRISYS,INSPIRISYS,3514881,136390148
Intellect Design Arena Limited,INTELLECT,INTELLECT,1517057,137941764
Intense Technologies Limited,INTENTECH,INTENTECH,5138177,136275460
Inventure Growth & Securities Limited,INVENTURE,INVENTURE,6366721,136577540
Indian Overseas Bank,IOB,IOB,2393089,136291332
Indian Oil Corporation Limited,IOC,IOC,415745,135927044
IOL Chemicals and Pharmaceuticals Limited,IOLCP,IOLCP,5225729,134185988
IPCA Laboratories Limited,IPCALAB,IPCALAB,418049,134270468
IRB Infrastructure Developers Limited,IRB,IRB,3920129,136434436
Ircon International Limited,IRCON,IRCON,1276417,138740740
Indian Railway Catering And Tourism Corporation Limited,IRCTC,IRCTC,3484417,138964484
Indian Railway Finance Corporation Limited,IRFC,IRFC,519425,139073796
ICICI Securities Limited,ISEC,ISEC,637185,138541828
Intrasoft Technologies Limited,ISFT,ISFT,4730625,136494340
Isgec Heavy Engineering Limited,ISGEC,ISGEC,852225,136456452
ITC Limited,ITC,ITC,424961,128224004
India Tourism Development Corporation Limited,ITDC,ITDC,4940545,136240388
ITD Cementation India Limited,ITDCEM,ITDCEM,1439233,130430980
ITI Limited,ITI,ITI,428801,134044164
IVP Limited,IVP,IVP,430337,129940484
IZMO Limited,IZMO,IZMO,3628545,136279300
The Jammu & Kashmir Bank Limited,J&KBANK,J&KBANK,1442049,136245508
Jagran Prakashan Limited,JAGRAN,JAGRAN*,3382017,136372484
Jagsonpal Pharmaceuticals Limited,JAGSNPHARM,JAGSNPHARM,1128961,129993988
Jai Balaji Industries Limited,JAIBALAJI,JAIBALAJI,2881537,136441860
Jai Corp Limited,JAICORPLTD,JAICORPLTD,1316609,131132676
Jamna Auto Industries Limited,JAMNAAUTO,JAMNAAUTO,5319169,133133060
Jayant Agro Organics Limited,JAYAGROGN,JAYAGROGN,1034497,134228484
Jay Bharat Maruti Limited,JAYBARMARU,JAYBARMARU,437249,133136900
Jayshree Tea & Industries Limited,JAYSREETEA,JAYSHREETEA,440321,130487044
JB Chemicals & Pharmaceuticals Limited,JBCHEPHARM,JBCHEPHARM,441857,129777412
JBM Auto Limited,JBMA,JBMA,2983681,136346884
Johnson Controls - Hitachi Air Conditioning India Limited,JCHAC,JCHAC,1149697,133989892
JHS Svendgaard Laboratories Limited,JHS,JHS,3512321,136389380
Jindal Poly Films Limited,JINDALPOLY,JINDALPOLY,449537,128058116
Jindal Saw Limited,JINDALSAW,JINDALSAW,774145,128096772
Jindal Steel & Power Limited,JINDALSTEL,JINDALSTEL,1723649,136265220
Jindal Drilling And Industries Limited,JINDRILL,JINDRILL,3552001,130824708
Jindal Worldwide Limited,JINDWORLD,JINDWORLD,5284353,136075012
Jain Irrigation Systems Limited,JISLJALEQS,JISLJALEQS,2661633,128056068
JK Cement Limited,JKCEMENT,JKCEMENT,3397121,136356868
J.Kumar Infraprojects Limited,JKIL,JKIL,3908097,136432644
JK Lakshmi Cement Limited,JKLAKSHMI,JKLAKSHMI,3453697,128097284
JK Paper Limited,JKPAPER,JKPAPER,3036161,136233476
JK Tyre & Industries Limited,JKTYRE,JKTYRE,3695361,135681796
JMC Projects (India)  Limited,JMCPROJECT,JMCPROJECT,1134081,133699332
JM Financial Limited,JMFINANCIL,JMFINANCIL,3491073,133991684
JMT Auto Limited,JMTAUTOLTD,JMTAUTOLTD,3704321,131504900
Jaiprakash Power Ventures Limited,JPPOWER,JPPOWER,3011329,136352516
Jindal Stainless Limited,JSL,JSL,2876417,136322052
Jindal Stainless (Hisar) Limited,JSLHISAR,JSLHISAR,3149825,138136836
JSW Energy Limited,JSWENERGY,JSWENERGY,4574465,136485892
JSW Holdings Limited,JSWHL,JSWHL,3041281,136356356
JSW Steel Limited,JSWSTEEL,JSWSTEEL,3001089,128058372
Jtekt India Limited,JTEKTINDIA,JTEKTINDIA,828673,133134596
Jubilant Foodworks Limited,JUBLFOOD,JUBLFOOD,4632577,136487684
Jubilant Industries Limited,JUBLINDS,JUBLINDS,5514497,136529924
Jubilant Ingrevia Limited,JUBLINGREA,JUBLINGREA,712449,139077380
Jubilant Pharmova Limited,JUBLPHARMA,JUBLPHARMA,931073,135684868
Jump Networks Limited,JUMPNET,JUMPNET,3085313,136022276
Just Dial Limited,JUSTDIAL,JUSTDIAL,7670273,137125892
Jyothy Labs Limited,JYOTHYLAB,JYOTHYLAB,3877377,136429060
Kabra Extrusion Technik Limited,KABRAEXTRU,KABRAEXTRU,462081,134171908
Kajaria Ceramics Limited,KAJARIACER,KAJARIACER,462849,128059652
Kakatiya Cement Sugar & Industries Limited,KAKATCEM,KAKATCEM,463617,128059908
Kalpataru Power Transmission Limited,KALPATPOWR,KALPATPOWR,464385,133705476
Kalyan Jewellers India Limited,KALYANKJIL,KALYANKJIL,756481,139079172
Kamdhenu Limited,KAMDHENU,KAMDHENU,3444993,136381700
Kanoria Chemicals & Industries Limited,KANORICHEM,KANORICHEM,469761,129670404
Kanpur Plastipack Limited,KANPRPLA,KANPRPLA,456193,129991428
Kansai Nerolac Paints Limited,KANSAINER,KANSAINER,306177,128042244
Karur Vysya Bank Limited,KARURVYSYA,KARURVYSYA,470529,151040772
Kaya Limited,KAYA,KAYA,2630657,138054660
KCP Limited,KCP,KCP,471297,151056900
KCP Sugar and Industries Corporation Limited,KCPSUGIND,KCPSUGIND,1231105,136497156
KEC International Limited,KEC,KEC,3394561,136374788
KEI Industries Limited,KEI,KEI,3407361,132497668
Kellton Tech Solutions Limited,KELLTONTEC,KELLTONTEC,3438081,133018116
Kennametal India Limited,KENNAMET,KENNAMET,3031297,129507844
Kesoram Industries Limited,KESORAMIND,KESORAMIND,475905,128751876
Keynote Financial Services Limited,KEYFINSERV,KEYFINSER,1064193,131224836
Khadim India Limited,KHADIM,KHADIM,108801,138438404
Khaitan Chemicals & Fertilizers Limited,KHAICHEM,KHAICHEM,229377,129995268
Khandwala Securities Limited,KHANDSE,KHANDSE,2468097,136164356
Kalyani Investment Company Limited,KICL,KICL,5406465,136525316
Kingfa Science & Technology (India) Limited,KINGFA,KINGFA,4849665,134148868
KIOCL Limited,KIOCL,KIOCL,4896257,138414084
Kiri Industries Limited,KIRIINDUS,KIRIINDUS,4259585,136439556
Kirloskar Ferrous Industries Ltd,KIRLFER,KIRLFER,3703297,128062724
Kirloskar Oil Engines Limited,KIRLOSENG,KIRLOSENG,5359617,136523012
Kirloskar Industries Limited,KIRLOSIND,KIRLOSIND,4870401,128062212
Kitex Garments Limited,KITEX,KITEX,7398145,133439492
Kewal Kiran Clothing Limited,KKCL,KKCL,3425537,136379396
K.M.Sugar Mills Limited,KMSUGAR,KMSUGAR,3754753,136364292
