name,nse_tradingsymbol,bse_tradingsymbol,nse_instrument_token,bse_instrument_token
KNR Constructions Limited,KNRCON,KNRCON,3912449,136433156
Kokuyo Camlin Limited,KOKUYOCMLN,KOKUYOCMLN,4307713,133940996
Kolte - Patil Developers Limited,KOLTEPATIL,KOLTEPATIL,3871745,136428548
Kopran Limited,KOPRAN,KOPRAN,491265,134215684
Kotak Mahindra Bank Limited,KOTAKBANK,KOTAKBANK,492033,128063236
Kothari Products Limited,KOTHARIPRO,KOTHARIPRO,1415169,135756548
KPIT Technologies Limited,KPITTECH,KPITTECH,2478849,138918660
K.P.R. Mill Limited,KPRMILL,KPRMILL,3817473,136419588
KRBL Limited,KRBL,KRBL,2707713,135888132
Krebs Biochemicals and Industries Limited,KREBSBIO,KREBSBIO,495873,134276612
Ksb Limited,KSB,KSB,498945,128063748
Kaveri Seed Company Limited,KSCL,KSCL,3832833,136422148
Kalyani Steels Limited,KSL,KSL,4835585,128060164
The Karnataka Bank Limited,KTKBANK,KTKBANK,2061825,136358916
Kuantum Papers Limited,KUANTUM,KUANTUM,3550721,136431876
L&T Finance Holdings Limited,L&TFH,L&TFH,6386689,136580868
Dr. Lal Path Labs Ltd.,LALPATHLAB,LALPATHLAB,2983425,138118148
Lambodhara Textiles Limited,LAMBODHARA,LAMBODHARA,1640193,151059204
La Opala RG Limited,LAOPALA,LAOPALA,3692289,134898436
Lasa Supergenerics Limited,LASA,LASA,5558529,138419716
Laurus Labs Limited,LAURUSLABS,LAURUSLABS,4923905,138296836
Lakshmi Machine Works Limited,LAXMIMACH,LAXMIMACH,506625,128064516
Lemon Tree Hotels Limited,LEMONTREE,LEMONTREE,667137,138555652
LG Balakrishnan & Bros Limited,LGBBROSLTD,LGBBROSLTD,4690177,128064004
LGB Forge Limited,LGBFORGE,LGBFORGE,4312321,136449796
Liberty Shoes Limited,LIBERTSHOE,LIBERTSHOE,510465,134808580
LIC Housing Finance Limited,LICHSGFIN,LICHSGFIN,511233,128064772
Likhitha Infrastructure Limited,LIKHITHA,LIKHITHA,147969,139069444
Lincoln Pharmaceuticals Limited,LINCOLN,LINCOPH,2968577,136098052
Linde India Limited,LINDEINDIA,LINDEINDIA,416513,134004996
Macrotech Developers Limited,LODHA,LODHA,824321,139081476
Lotus Eye Hospital and Institute Limited,LOTUSEYE,LEHIL,4302593,136447492
Larsen & Toubro Limited,LT,LT,2939649,128130564
Larsen & Toubro Infotech Limited,LTI,LTI,4561409,138241284
L&T Technology Services Limited,LTTS,LTTS,4752385,138269444
Lumax Industries Limited,LUMAXIND,LUMAXIND,516609,132404740
Lumax Auto Technologies Limited,LUMAXTECH,LUMAXTECH,3587585,136395780
Lupin Limited,LUPIN,LUPIN,2672641,128065796
Lux Industries Limited,LUXIND,LUXIND,2893057,138122756
Laxmi Organic Industries Limited,LXCHEM,LXCHEM,727297,139078916
Lypsa Gems & Jewellery Limited,LYPSAGEMS,LYPSAGEMS,8055809,136840196
Mahindra & Mahindra Limited,M&M,M&M,519937,128133124
Mahindra & Mahindra Financial Services Limited,M&MFIN,M&MFIN,3400961,136376324
Maan Aluminium Limited,MAANALU,MAANALU,3844353,136423940
Madhav Marbles and Granites Limited,MADHAV,MADHAV,3878657,131863812
Madhucon Projects Limited,MADHUCON,MADHUCON,3499777,136063236
Madras Fertilizers Limited,MADRASFERT,MADRASFERT,1257217,151074308
Magadh Sugar & Energy Limited,MAGADSUGAR,MAGADHSUGAR,5476353,138406404
Bank of Maharashtra,MAHABANK,MAHABANK,2912513,136326404
Mahamaya Steel Industries Limited,MAHASTEEL,MAHASTEEL,4486913,131469828
Mahindra EPC Irrigation Limited,MAHEPC,MAHEPC,4506369,134081028
Mahindra CIE Automotive Limited,MAHINDCIE,MAHINDCIE,3823873,136385540
Mahindra Lifespace Developers Limited,MAHLIFE,MAHLIFE,2060801,136272132
Mahindra Logistics Limited,MAHLOG,MAHLOG,98561,138436612
Maharashtra Scooters Limited,MAHSCOOTER,MAHSCOOTER,533761,128068100
Maharashtra Seamless Limited,MAHSEAMLES,MAHSEAMLES,534529,128067844
Maithan Alloys Limited,MAITHANALL,MAITHANALL,6281729,151059972
Majesco Limited,MAJESCO,MJCO,2639361,138057988
Malu Paper Mills Limited,MALUPAPER,MALUPAPER,3418113,136378372
Manaksia Coated Metals & Industries Limited,MANAKCOAT,MNKCMILTD,1897729,137995780
Manaksia Limited,MANAKSIA,MANAKSIA,3890945,136430596
Manaksia Steels Limited,MANAKSTEEL,MANAKSTELTD,1910529,137995268
Manappuram Finance Limited,MANAPPURAM,MANAPPURAM,4879617,135990532
Mangalam Drugs And Organics Limited,MANGALAM,MANGALAM,3025153,136355076
Mangalore Chemicals & Fertilizers Limited,MANGCHEFER,MANGCHEFER,3841793,135682820
Mangalam Cement Limited,MANGLMCEM,MANGLMCEM,539137,128552196
Mangalam Timber Products Limited,MANGTIMBER,MANGTIMBER,539905,132097796
Man Industries (India) Limited,MANINDS,MANINDS,3042305,131396868
Man Infraconstruction Limited,MANINFRA,MANINFRA,4665857,136491268
Maral Overseas Limited,MARALOVER,MARALOVER,540673,133380612
Marathon Nextgen Realty Limited,MARATHON,MARATHON,4776705,128793860
Marico Limited,MARICO,MARICO,1041153,136100356
Marksans Pharma Limited,MARKSANS,MARKSANS,2708225,134247428
Maruti Suzuki India Limited,MARUTI,MARUTI,2815745,136320004
MAS Financial Services Limited,MASFIN,MASFIN,50945,138431748
Mastek Limited,MASTEK,MASTEK,543745,134068228
Matrimony.Com Limited,MATRIMONY,MATRIMONY,5561857,138420228
Max Healthcare Institute Limited,MAXHEALTH,MAXHEALTH,5728513,139064324
Max India Limited,MAXIND,MAXINDIA,5741569,139065092
Max Ventures and Industries Limited,MAXVIL,MAXVIL,4471809,138224644
Mayur Uniquoters Ltd,MAYURUNIQ,MAYURUNIQ,7399937,133695748
Mazda Limited,MAZDA,MAZDALTD,4829697,134090756
Mazagon Dock Shipbuilders Limited,MAZDOCK,MAZDOCK,130305,139068676
MBL Infrastructures Limited,MBLINFRA,MBLINFRA,4615425,136486916
United Spirits Limited,MCDOWELL-N,UNITDSPR,2674433,136302596
Multi Commodity Exchange of India Limited,MCX,MCX,7982337,136727300
Menon Bearings Limited,MENONBE,MENONBE,1782017,134099972
MEP Infrastructure Developers Limited,MEP,MEP,2245377,138016260
Mercator Limited,MERCATOR,MERCATOR,3040257,134716164
Metropolis Healthcare Limited,METROPOLIS,METROPOLIS,2452737,138918404
Max Financial Services Limited,MFSL,MFSL,548353,128069380
Mahanagar Gas Limited,MGL,MGL,4488705,138228996
Mahindra Holidays & Resorts India Limited,MHRIL,MHRIL,4437249,136470532
Mishra Dhatu Nigam Limited,MIDHANI,MIDHANI,630529,138545924
Minda Corporation Limited,MINDACORP,MINDACORP,6629633,137974276
Minda Industries Limited,MINDAIND,MINDAIND,3623425,136329988
Mindteck (India) Limited,MINDTECK,MINDTECK,4620545,132440068
MindTree Limited,MINDTREE,MINDTREE,3675137,136401668
MIRC Electronics Limited,MIRCELECTR,MIRCELECTR,563713,128071428
Mirza International Limited,MIRZAINT,MIRZAINT,1124865,134820356
MM Forgings Limited,MMFL,MMFL,3544065,133693700
MMTC Limited,MMTC,MMTC,4596993,131424516
Modison Metals Limited,MODISNME,MODISNME,848897,129602820
Mohota Industries Limited,MOHOTAIND,MOHOTAIND,1029889,135692036
MOIL Limited,MOIL,MOIL,5332481,136521220
Mold-Tek Technologies Limited,MOLDTECH,MOLDTEK,4512001,134723332
Mold-Tek Packaging Limited,MOLDTKPAC,MOLDTKPAC,1718529,136468484
Monte Carlo Fashions Limited,MONTECARLO,MONTECARLO,1520129,137942020
Morarjee Textiles Limited,MORARJEE,MORARJEE,7392513,136350980
Morepen Laboratories Limited,MOREPENLAB,MOREPENLAB,578305,128073732
Motherson Sumi Systems Limited,MOTHERSUMI,MOTHERSUMI,1076225,132437508
Motilal Oswal Financial Services Limited,MOTILALOFS,MOTILALOFS,3826433,136420356
The Motor & General Finance Limited,MOTOGENFIN,MOTOGENFIN,580609,128343812
MphasiS Limited,MPHASIS,MPHASIS,1152769,134732548
MPS Limited,MPSLTD,MPSLTD,2707969,136304644
MRF Limited,MRF,MRF,582913,128074244
MRO-TEK Realty Limited,MRO-TEK,MRO-TEK,2303489,136288260
Mangalore Refinery and Petrochemicals Limited,MRPL,MRPL,584449,128027908
Mstc Limited,MSTCLTD,MSTC,2395137,138904836
Mtar Technologies Limited,MTARTECH,MTARTECH,693505,[phone]
Mahanagar Telephone Nigam Limited,MTNL,MTNL,587265,128027652
Mukta Arts Limited,MUKTAARTS,MUKTAARTS,2223873,136283396
Munjal Auto Industries Limited,MUNJALAU,MUNJALAU,3458817,133135108
Munjal Showa Limited,MUNJALSHOW,MUNJALSHOW,590593,133131012
Murudeshwar Ceramics Limited,MURUDCERA,MURUDCERA,592129,131849476
Muthoot Capital Services Limited,MUTHOOTCAP,MUTHTFN,2666241,131012100
Muthoot Finance Limited,MUTHOOTFIN,MUTHOOTFIN,6054401,136549892
NACL Industries Limited,NACLIND,NACLIND,5228801,134325508
Nagarjuna Fertilizers and Chemicals Limited,NAGAFERT,NAGARFERT,4427521,138218756
Nagreeka Capital & Infrastructure Limited,NAGREEKCAP,NAGREEKCAP,3825153,136421124
Nagreeka Exports Limited,NAGREEKEXP,NAGREEKEXP,3763713,133403908
Nahar Capital and Financial Services Limited,NAHARCAP,NAHARCAP,3932161,136435716
Nahar Industrial Enterprises Limited,NAHARINDUS,NAHARINDUS,3355137,132898820
Nahar Poly Films Limited,NAHARPOLY,NAHARPOLY,3697921,133988100
Nahar Spinning Mills Limited,NAHARSPING,NAHARSPING,3696641,128075780
Nippon Life India Asset Management Limited,NAM-INDIA,NAM-INDIA,91393,138436356
Natco Pharma Limited,NATCOPHARM,NATCOPHARM,1003009,134352900
Nath Bio-Genes (India) Limited,NATHBIOGEN,NATHBIOGEN,2832641,137546500
National Aluminium Company Limited,NATIONALUM,NATIONALUM,1629185,136251908
Info Edge (India) Limited,NAUKRI,NAUKRI,3520257,136390916
Navin Fluorine International Limited,NAVINFLUOR,NAVINFLUOR,3756033,136321028
Navkar Corporation Limited,NAVKARCORP,NAVKARCORP,2702593,138068996
Nazara Technologies Limited,NAZARA,NAZARA,764673,139079684
NBCC (India) Limited,NBCC,NBCC,8042241,136783108
Nava Bharat Ventures Limited,NBVENTURES,NBVENTURES*,1027585,131333892
NCC Limited,NCC,NCC,593665,128075268
NCL Industries Limited,NCLIND,NCLIND,3709441,128555012
Ndr Auto Components Limited,NDRAUTO,NDRAUTO,5697281,139062788
New Delhi Television Limited,NDTV,NDTV,2925313,136327428
North Eastern Carrying Corporation Limited,NECCLTD,NECCLTD,3461633,136861444
Nectar Lifesciences Limited,NECLIFE,NECLIFE,3053313,136358148
Nelcast Limited,NELCAST,NELCAST,3778817,136413188
NELCO Limited,NELCO,NELCO,611329,129052676
Neogen Chemicals Limited,NEOGEN,NEOGEN,2538753,138922244
Nesco Limited,NESCO,NESCO,3944705,129370884
Nestle India Limited,NESTLEIND,NESTLEIND,4598529,128202244
Network18 Media & Investments Limited,NETWORK18,NETWORK18,3612417,136396292
Newgen Software Technologies Limited,NEWGEN,NEWGEN,297985,138470404
Next Mediaworks Limited,NEXTMEDIA,NEXTMEDIA,2525953,136298500
National Fertilizers Limited,NFL,NFL,3564801,134049284
Narayana Hrudayalaya Ltd.,NH,NH,3031041,138125060
NHPC Limited,NHPC,NHPC,4454401,136473092
The New India Assurance Company Limited,NIACL,NIACL,102145,138436868
NIIT Limited,NIITLTD,NIITLTD,2949633,128077828
Nila Infrastructures Limited,NILAINFRA,NILA,2368769,135776516
Nila Spaces Limited,NILASPACES,NILASPACES,1897217,138811140
Nilkamal Limited,NILKAMAL,NILKAMAL,619777,133986564
Indo-National Limited,NIPPOBATRY,NIPPOBATRY,1736193,129038852
Niraj Cement Structurals Limited,NIRAJ,NIRAJ,65281,136444420
Nitco Limited,NITCO,NITCO,3404801,136376836
Nitin Spinners Limited,NITINSPIN,NITINSPIN,3372801,136370692
NLC India Limited,NLCINDIA,NLCINDIA,2197761,131502852
NMDC Limited,NMDC,NMDC,3924993,134750980
NOCIL Limited,NOCIL,NOCIL,625153,128186884
Noida Toll Bridge Company Limited,NOIDATOLL,NOIDATOLL,2761217,136315140
Novartis India Limited,NOVARTIND,NOVARTIND,2305793,128172036
N R Agarwal Industries Limited,NRAIL,NRAGRINDQ,5200385,132116996
NRB Bearing Limited,NRBBEARING,NRBBEARING,1933569,135773956
Nalwa Sons Investments Limited,NSIL,NSIL,2877185,136257540
NTPC Limited,NTPC,NTPC,2977281,136334084
Nucleus Software Exports Limited,NUCLEUS,NUCLEUS,2762497,135989508
Nureca Limited,NURECA,NURECA,601601,139075588
NXTDIGITAL LIMITED,NXTDIGITAL,NXTDIGITAL,3724033,128048388
Oriental Aromatics Limited,OAL,OAL,2756609,128019972
Oberoi Realty Limited,OBEROIRLTY,OBEROIRLTY,5181953,136517892
Oriental Carbon & Chemicals Limited,OCCL,ORIENTCQ,3131137,129684228
Oracle Financial Services Software Limited,OFSS,OFSS,2748929,136311300
Oil India Limited,OIL,OIL,4464129,136475140
Olectra Greentech Limited,OLECTRA,OLECTRA,2723073,136304388
Omax Autos Limited,OMAXAUTO,OMAXAUTO,2796033,133125380
Omaxe Limited,OMAXE,OMAXE,3802369,136417284
OM INFRA LIMITED,OMINFRAL,OMINFRAL,6203137,135959556
Oil & Natural Gas Corporation Limited,ONGC,ONGC,633601,128079876
OnMobile Global Limited,ONMOBILE,ONMOBILE,3911169,136433668
Orbit Exports Limited,ORBTEXP,ORBTEXP,8057601,131232260
Orchid Pharma Limited,ORCHPHARMA,ORCHIDPHAR,237057,134239236
Oricon Enterprises Limited,ORICONENT,ORICON,2600705,131358980
Orient Abrasives Limited,ORIENTABRA,ORIENTABRA,3356417,129249028
Oriental Trimex Limited,ORIENTALTL,ORIENTALTL,3672577,136401156
Orient Bell Limited,ORIENTBELL,ORIENTBELL,3655169,135773444
Orient Cement Limited,ORIENTCEM,ORIENTCEM,7702785,137153028
Orient Electric Limited,ORIENTELEC,ORIENTELEC,760833,138573060
Oriental Hotels Limited,ORIENTHOT,ORIENTHOT,638209,128080388
Orient Press Limited,ORIENTLTD,ORIENTLTD,4661249,134739204
Orient Paper & Industries Limited,ORIENTPPR,ORIENTPPR,638977,128619524
Orient Refractories Limited,ORIENTREF,ORIENTREF,7977729,136723460
The Orissa Minerals Development Company Limited,ORISSAMINE,ORISSAMINE,5102337,151062020
Ortin Laboratories Limited,ORTINLAB,ORTINLAABS,762625,138057476
Oswal Agro Mills Limited,OSWALAGRO,OSWALAGRO,643585,128081156
Page Industries Limited,PAGEIND,PAGEIND,3689729,136403716
Paisalo Digital Limited,PAISALO,PAISALO,6519809,136422404
Palred Technologies Limited,PALREDTEC,PALRED,4367873,136325380
Panacea Biotec Limited,PANACEABIO,PANACEABIO,1038081,136025348
Panama Petrochem Limited,PANAMAPET,PANAMAPET,6500353,134353924
Paramount Communications Limited,PARACABLES,PARACABLES,3571457,135822084
Parag Milk Foods Limited,PARAGMILK,PARAGMILK,4385281,138211588
Parsvnath Developers Limited,PARSVNATH,PARSVNATH,3530497,136391684
Patel Engineering Limited,PATELENG,PATELENG,2994945,135966724
Patel Integrated Logistics Limited,PATINTLOG,PATINTLOG,3896065,134753540
PBA Infrastructure Limited,PBAINFRA,PBAINFRA,3342081,136365060
PC Jeweller Limited,PCJEWELLER,PCJEWELLER,7455745,136911108
Pudumjee Paper Products Limited,PDMJEPAPER,PDMJEPAPER,3936513,138184964
PDS Multinational Fashions Limited,PDSMFL,PDSMFL,1347585,137914884
Pearl Polymers Limited,PEARLPOLY,PEARLPOLY,668161,133954564
Piramal Enterprises Limited,PEL,PEL,617473,128077316
Pennar Industries Limited,PENIND,PENIND,5278977,131386372
Persistent Systems Limited,PERSISTENT,PERSISTENT,4701441,136493828
Petronet LNG Limited,PETRONET,PETRONET,2905857,136325636
Power Finance Corporation Limited,PFC,PFC,3660545,136399364
Pfizer Limited,PFIZER,PFIZER,676609,128174084
PTC India Financial Services Limited,PFS,PFS,5786113,136536068
PG Electroplast Limited,PGEL,PGEL,6491649,136596740
Procter & Gamble Hygiene and Health Care Limited,PGHH,PGHH,648961,128117508
Procter & Gamble Health Limited,PGHL,PGHL,240641,128032260
Pearl Global Industries Limited,PGIL,PGIL,3650561,136398852
Phillips Carbon Black Limited,PHILIPCARB,PHILIPCARB,678145,129687044
The Phoenix Mills Limited,PHOENIXLTD,PHOENIXLTD,3725313,128793604
Pidilite Industries Limited,PIDILITIND,PIDILITIND,681985,128084740
PI Industries Limited,PIIND,PIIND,6191105,134052356
Pilani Investment and Industries Corporation Limited,PILANIINVS,PILANIINVS,2929921,138210052
PIL ITALICA LIFESTYLE LIMITED,PILITA,PILITA,7893761,128083716
Pioneer Distilleries Limited,PIONDIST,PIONDIST,4861953,136161028
Pioneer Embroideries Limited,PIONEEREMB,PIONEEREMB,3446529,131660804
Pitti Engineering Limited,PITTIENG,PITTIENG,3618305,131460868
Plastiblends India Limited,PLASTIBLEN,PLASTIBLEN,3563521,134053892
Punjab National Bank,PNB,PNB,2730497,136310020
PNB Gilts Limited,PNBGILTS,PNBGILTS,2236417,136285700
PNC Infratech Limited,PNCINFRA,PNCINFRA,2402561,138022404
Poddar Housing and Development Limited,PODDARHOUS,PODDAR,5234177,134048772
Poddar Pigments Limited,PODDARMENT,PODARPIGQ,4873217,134289924
Pokarna Limited,POKARNA,POKARNA,4518657,136316420
Polycab India Limited,POLYCAB,POLYCAB,2455041,138918916
Poly Medicure Limited,POLYMED,POLYMED,6583809,136132612
Polyplex Corporation Limited,POLYPLEX,POLYPLEX,687873,134157060
Ponni Sugars (Erode) Limited,PONNIERODE,PONNIERODE,2729217,136309764
Power Grid Corporation of India Limited,POWERGRID,POWERGRID,3834113,136421892
ABB Power Products and Systems India Limited,POWERINDIA,POWERINDIA,4724993,139055876
Power Mech Projects Limited,POWERMECH,POWERMECH,2681089,138061316
PPAP Automotive Limited,PPAP,PPAP,3893505,136431108
Prakash Pipes Limited,PPL,PPL,2636033,138927108
Prajay Engineers Syndicate Limited,PRAENG,PRAENG,3568897,136126980
Prakash Industries Limited,PRAKASH,PRAKASH,693249,129541636
Praxis Home Retail Limited,PRAXIS,PRAXIS,308225,138470660
Precision Camshafts Limited,PRECAM,PRECAM,3226369,138146820
Precision Wires India Limited,PRECWIRE,PRECWIRE,695553,134025988
Premier Explosives Limited,PREMEXPLN,PREMEXPLQ,4453633,134719236
Premier Polyfilm Limited,PREMIERPOL,PREMIERPOL,1000449,131674628
Pressman Advertising Limited,PRESSMN,PRESSMN,2987777,130323716
Prestige Estates Projects Limited,PRESTIGE,PRESTIGE,5197313,136518148
Pricol Limited,PRICOLLTD,PRICOLLTD,5025537,138315012
Prime Securities Limited,PRIMESECU,PRIMESECU,3037185,128086276
Prince Pipes And Fittings Limited,PRINCEPIPE,PRINCEPIPE,4107521,138984196
Privi Speciality Chemicals Limited,PRIVISCL,PRIVISCL,2259201,135709956
Proseed India Limited,PROINDIA,PROSEED,908033,151054596
Prism Johnson Limited,PRSMJOHNSN,PRSMJOHNSN,701185,128086532
Punjab & Sind Bank,PSB,PSB,5376257,136523524
PSP Projects Limited,PSPPROJECT,PSPPROJECT,5344513,138379268
PTC India Limited,PTC,PTC,2906881,136326148
PTL Enterprises Limited,PTL,PTL,3609857,130360324
Punjab Chemicals & Crop Protection Limited,PUNJABCHEM,PUNJABCHEM,1112065,129694212
Puravankara Limited,PURVA,PURVA,3820033,136420100
PVR Limited,PVR,PVR,3365633,136368388
Quess Corp Limited,QUESS,QUESS,4532225,138234372
Quick Heal Technologies Limited,QUICKHEAL,QUICKHEAL,3357697,138157572
Radaan Mediaworks India Limited,RADAAN,RADAAN,2798593,151057924
Radico Khaitan Limited,RADICO,RADICO,2813441,136319236
Music Broadcast Limited,RADIOCITY,RADIOCITY,5088513,138333700
Railtel Corporation Of India Limited,RAILTEL,RAILTEL,622337,139075844
Rain Industries Limited,RAIN,RAIN,3926273,128086788
Rajesh Exports Limited,RAJESHEXPO,RAJESHEXPO,1894657,136064004
Rajratan Global Wire Limited,RAJRATAN,RAJGLOWIR,4854273,132485636
Raj Television Network Limited,RAJTV,RAJTV,3687169,136403460
Rallis India Limited,RALLIS,RALLIS,720897,128090884
Shree Rama Newsprint Limited,RAMANEWS,RAMANEWS,3472641,128091140
Rama Steel Tubes Limited,RAMASTEEL,RAMASTEEL,2636801,138063108
The Ramco Cements Limited,RAMCOCEM,RAMCOCEM,523009,128066564
Ramco Industries Limited,RAMCOIND,RAMCOIND,1174273,136286468
Ramco Systems Limited,RAMCOSYS,RAMCOSYS,2009857,136286724
Ramky Infrastructure Limited,RAMKY,RAMKY,5154305,136515076
Rana Sugars Limited,RANASUG,RANASUG,726273,129917444
Rane Engine Valve Limited,RANEENGINE,RANEENGINE,4288257,136444932
Rane Holdings Limited,RANEHOLDIN,RANEHOLDIN,728065,129484804
Ratnamani Metals & Tubes Limited,RATNAMANI,RATNAMANI,3443457,133148420
Raymond Limited,RAYMOND,RAYMOND,731905,128084484
Rane Brake Lining Limited,RBL,RBL,4286721,136444676
RBL Bank Limited,RBLBANK,RBLBANK,4708097,138256644
Rashtriya Chemicals and Fertilizers Limited,RCF,RCF,733697,134202884
Reliance Communications Limited,RCOM,RCOM,3375873,136374276
REC Limited,RECLTD,RECLTD,3930881,136436484
Redington (India) Limited,REDINGTON,REDINGTON,3649281,136398084
Refex Industries Limited,REFEX,REFEX,4547585,136418308
Relaxo Footwears Limited,RELAXO,RELAXO,6201601,135812356
Reliance Capital Limited,RELCAPITAL,RELCAPITAL,737793,128028420
Reliance Industries Limited,RELIANCE,RELIANCE,738561,128083204
Religare Enterprises Limited,RELIGARE,RELIGARE,3857409,136426244
Remsons Industries Limited,REMSONSIND,REMSONSIND,1015041,135915268
Shree Renuka Sugars Limited,RENUKA,RENUKA,3078657,136363524
Repco Home Finance Limited,REPCOHOME,REPCOHOME,7577089,137042436
Repro India Limited,REPRO,REPRO,3360257,136367876
Responsive Industries Limited,RESPONIND,RESPONIND,5202689,129410308
Revathi Equipment Limited,REVATHI,REVATHI,3062017,129374212
Renaissance Global Limited,RGL,RGL,3873025,136428292
Rico Auto Industries Limited,RICOAUTO,RICOAUTO,744705,133122052
Reliance Industrial Infrastructure Limited,RIIL,RIIL,745473,134001924
RITES Limited,RITES,RITES,962817,138638340
Ravi Kumar Distilleries Limited,RKDL,RKDL,5363201,136523268
Ramkrishna Forgings Limited,RKFORGE,RKFORGE,2921217,136326916
Rane (Madras) Limited,RML,RML,3065601,136361220
Royal Orchid Hotels Limited,ROHLTD,ROHLTD,3374593,136370948
Rollatainers Limited,ROLLT,ROLLT,4890625,128626692
