name,nse_tradingsymbol,bse_tradingsymbol,nse_instrument_token,bse_instrument_token
Rolta India Limited,ROLTA,ROLTA,747009,128093700
Raj Oil Mills Limited,ROML,RAJOIL,91905,136471812
Rossari Biotech Limited,ROSSARI,ROSSARI,4968961,139062532
Rossell India Limited,ROSSELLIND,ROSSELLIND,7401729,[phone]
ROUTE MOBILE LIMITED,ROUTE,ROUTE,32769,[phone]
RPG Life Sciences Limited,RPGLIFE,RPGLIFE,4281601,136443652
R.P.P. Infra Projects Limited,RPPINFRA,RPPINFRA,5314561,136520708
RPSG VENTURES LIMITED,RPSGVENT,RPSGVENT,2078465,138837252
RSWM Limited,RSWM,RSWM,715265,128089604
R Systems International Limited,RSYSTEMS,RSYSTEMINT,3433985,136380164
RattanIndia Power Limited,RTNPOWER,RTNPOWER,4485121,136479236
The Ruby Mills Limited,RUBYMILLS,RUBYMILLS,752385,128811268
Ruchi Soya Industries Limited,RUCHI,RUCHISOYA,4359425,128094212
Ruchira Papers Limited,RUCHIRA,RUCHIRA,3538177,136392964
Rupa & Company Limited,RUPA,RUPA,6585345,136589316
Ravinder Heights Limited,RVHL,RVHL,400641,139072260
Rail Vikas Nigam Limited,RVNL,RVNL,2445313,138918148
Sadbhav Engineering Limited,SADBHAV,SADBHAV,3388417,136373764
Sadbhav Infrastructure Project Limited,SADBHIN,SADBHIN,2718209,138072580
Safari Industries (India) Limited,SAFARI,SAFARIND,3336961,133894404
Sagar Cements Limited,SAGCEM,SAGCEM,3601409,128535044
Steel Authority of India Limited,SAIL,SAIL,758529,128028932
Saksoft Limited,SAKSOFT,SAKSOFT,3019265,151053060
Sakuma Exports Limited,SAKUMA,SAKUMA,3392257,136374532
Salasar Techno Engineering Limited,SALASAR,SALASAR,5468673,138404356
Salona Cotspin Limited,SALONA,SALONACOT,4441857,151054340
Salzer Electronics Limited,SALZERELEC,SALZER,2918145,132367108
The Sandesh Limited,SANDESH,SANDESH,764929,134841604
Sandhar Technologies Limited,SANDHAR,SANDHAR,613633,138537732
Sangam (India) Limited,SANGAMIND,SANGAMIND,1071105,131643908
Sanghi Industries Limited,SANGHIIND,SANGHIIND,767233,134789380
Sanghvi Movers Limited,SANGHVIMOV,SANGHVIMOV,3598849,135698692
Sanofi India Limited,SANOFI,SANOFI,369153,128172548
Sarda Energy & Minerals Limited,SARDAEN,SARDAEN,4546049,129181188
Sarla Performance Fibers Limited,SARLAPOLY,SARLAPOLY,3595009,134882564
Sasken Technologies Limited,SASKEN,SASKEN,3067649,136361732
Sastasundar Ventures Limited,SASTASUNDR,SASTASUNDR,5136129,136514308
Satia Industries Limited,SATIA,SATIA,2827521,138035460
Satin Creditcare Network Limited,SATIN,SATIN,2675969,138087428
SBI Cards and Payment Services Limited,SBICARD,SBICARD,4600577,139024900
SBI Life Insurance Company Limited,SBILIFE,SBILIFE,5582849,138424068
State Bank of India,SBIN,SBIN,779521,128028676
Stampede Capital Limited,SCAPDVR,SCAPDVR,4353,145921284
Schaeffler India Limited,SCHAEFFLER,SCHAEFFLER,258817,129482244
S Chand And Company Limited,SCHAND,SCHAND,5298689,138367236
Schneider Electric Infrastructure Limited,SCHNEIDER,SCHNEIDER,7995905,136739588
Shipping Corporation Of India Limited,SCI,SCI,780289,134041092
Seamec Limited,SEAMECLTD,SEAMECLTD,669697,134862596
SECUREKLOUD TECHNOLOGIES LIMITED,SECURKLOUD,SECURKLOUD,2830849,131113220
Selan Exploration Technology Limited,SELAN,SELAN,3481089,135699204
Sequent Scientific Limited,SEQUENT,SEQUENT,3659777,131207428
Seshasayee Paper and Boards Limited,SESHAPAPER,SESHAPAPER,784897,128627204
Setco Automotive Limited,SETCO,SETCO,4483585,129299204
Seya Industries Limited,SEYAIND,SEYAIND,2771969,134226948
Sheela Foam Limited,SFL,SFL,4911105,138291972
STL Global Limited,SGL,SGL,3421953,136378884
Shakti Pumps (India) Limited,SHAKTIPUMP,SHAKTIPUMP,6546945,136046340
Shalby Limited,SHALBY,SHALBY,182785,138444036
Shalimar Paints Limited,SHALPAINTS,SHALPAINTS,3927553,130527748
Shankara Building Products Limited,SHANKARA,SHANKARA,5202177,138348804
Shanthi Gears Limited,SHANTIGEAR,SHANTIGEAR,787969,133640708
Sharda Cropchem Limited,SHARDACROP,SHARDACROP,1277953,137898500
Sharda Motor Industries Limited,SHARDAMOTR,SHARDA,2695681,137114116
Share India Securities Limited,SHAREINDIA,SHAREINDIA,26625,138425604
Shilpa Medicare Limited,SHILPAMED,SHILPAMED,4544513,135820548
Shiva Mills Limited,SHIVAMILLS,SHIVAMILLS,383233,138486020
Shiva Texyarn Limited,SHIVATEX,SHIVTEX,205825,130843652
S H Kelkar and Company Limited,SHK,SHK,2870273,138099204
Shoppers Stop Limited,SHOPERSTOP,SHOPERSTOP,3024129,136355332
Shree Digvijay Cement Co.Ltd,SHREDIGCEM,SHREDIGCEM,793345,128558084
SHREE CEMENT LIMITED,SHREECEM,SHREECEM,794369,128099076
Shree Pushkar Chemicals & Fertilisers Limited,SHREEPUSHK,SHREEPUSHK,2710529,138069508
Shree Rama Multi-Tech Limited,SHREERAMA,SHREERAMA,1952513,136271364
Shreyans Industries Limited,SHREYANIND,SHREYANIND,800257,132100100
Shreyas Shipping & Logistics Limited,SHREYAS,SHREYAS,801025,133158660
Shriram City Union Finance Limited,SHRIRAMCIT,SHRIRAMCIT,3005185,136319492
Shriram EPC Limited,SHRIRAMEPC,SHRIRAMEPC,3918849,136433924
Shyam Century Ferrous Limited,SHYAMCENT,SCFL,2608129,138048516
Shyam Telecom Limited,SHYAMTEL,SHYAMTEL,3517441,132457220
Sical Logistics Limited,SICAL,SICAL,1630209,133142020
Siemens Limited,SIEMENS,SIEMENS,806401,128140804
Signet Industries Limited,SIGIND,SIGNETIND,1157633,131105540
SIL Investments Limited,SILINV,SILINV,1050881,133425668
Simplex Infrastructures Limited,SIMPLEXINF,SIMPLEXINF,809473,134102532
SIS LIMITED,SIS,SIS,5504257,138412292
Siyaram Silk Mills Limited,SIYSIL,SIYSIL,3608577,128975620
SJVN Limited,SJVN,SJVN,4834049,136500740
SKF India Limited,SKFINDIA,SKFINDIA,815617,128120836
Skipper Limited,SKIPPER,SKIPPER,2413569,137871876
SKM Egg Products Export (India) Limited,SKMEGGPROD,SKMEGGPROD,1211393,136228612
Smartlink Holdings Limited,SMARTLINK,SMARTLINK,2531585,136299268
SMC Global Securities Limited,SMCGLOBAL,SMCGLOBAL,593921,139075332
SML Isuzu Limited,SMLISUZU,SMLISUZU,867073,[phone]
SMS Lifesciences India Limited,SMSLIFE,SMSLIFE,5517057,[phone]
SMS Pharmaceuticals Limited,SMSPHARMA,SMSPHARMA,3668225,136400644
Snowman Logistics Limited,SNOWMAN,SNOWMAN,1239809,137890564
Sobha Limited,SOBHA,SOBHA,3539457,136392708
Solara Active Pharma Sciences Limited,SOLARA,SOLARA,940033,138634244
Solar Industries India Limited,SOLARINDS,SOLARINDS,3412993,136377604
Somany Ceramics Limited,SOMANYCERA,SOMANYCERA,993281,136076292
Somi Conveyor Beltings Limited,SOMICONVEY,SOMICONV,4555265,136448260
Sonata Software Limited,SONATSOFTW,SONATSOFTW,1688577,136248580
SORIL Infra Resources Limited,SORILINFRA,SORILINFRA,3347457,136365828
Savita Oil Technologies Limited,SOTL,SOTL,773377,134314756
The South Indian Bank Limited,SOUTHBANK,SOUTHBANK,1522689,136247812
S. P. Apparels Limited,SPAL,SPAL,4672513,138252292
Spandana Sphoorty Financial Limited,SPANDANA,SPANDANA,2927361,138946308
Sun Pharma Advanced Research Company Limited,SPARC,SPARC,3785729,136415236
Speciality Restaurants Limited,SPECIALITY,SPECIALITY,6939393,136812804
Spencer's Retail Limited,SPENCERS,SPENCER,2089729,138838276
Southern Petrochemicals Industries Corporation  Limited,SPIC,SPIC,832513,151047684
SPICEJET LTD,SPICEJET,SPICEJET,2930177,128072964
SPL Industries Limited,SPLIL,SPLIL,3055361,136358660
Sreeleathers Limited,SREEL,SREEL,8150273,137113860
SREI Infrastructure Finance Limited,SREINFRA,SREINFRA,836353,134081540
SRF Limited,SRF,SRF,837889,128974340
Sree Rayalaseema Hi-Strength Hypo Limited,SRHHYPOLTD,SRHHYPOLTD,3732993,136407556
Srikalahasthi Pipes Limited,SRIPIPES,SRIPIPES,3821313,131482884
Shriram Transport Finance Company Limited,SRTRANSFIN,SRTRANSFIN,1102337,130871812
Steel Strips Wheels Limited,SSWL,SSWL,3028225,131395076
Strides Pharma Science Limited,STAR,STAR,1887745,136327940
Star Cement Limited,STARCEMENT,STARCEMENT,5399297,138387204
Star Paper Mills Limited,STARPAPER,STARPAPER,842497,132101636
The State Trading Corporation of India Limited,STCINDIA,STCINDIA,2802689,131207940
STEEL EXCHANGE INDIA LIMITED,STEELXIND,STEELXIND,5462785,136895492
Stel Holdings Limited,STEL,STEL,5499905,136528900
Sterling Tools Limited,STERTOOLS,STERTOOLS,1100545,135874308
Sterlite Technologies Limited,STLTECH,STLTECH,2383105,136287748
Stove Kraft Limited,STOVEKRAFT,STOVEKRAFT,539393,139074564
Subex Limited,SUBEXLTD,SUBEX,247553,136281092
Subros Limited,SUBROS,SUBROS,850945,132395012
Sudarshan Chemical Industries Limited,SUDARSCHEM,SUDARSCHEM,851713,129703684
Sumitomo Chemical India Limited,SUMICHEM,SUMICHEM,4378881,138987524
Summit Securities Limited,SUMMITSEC,SUMMITSEC,5446401,136526340
Sundaram Clayton Limited,SUNCLAYLTD,SUNCLAYLTD,7426049,133134340
Sundaram Finance Limited,SUNDARMFIN,SUNDARMFIN,854785,151058180
Sundaram Brake Linings Limited,SUNDRMBRAK,SUNDRMBRAK,1069825,151058436
Sundram Fasteners Limited,SUNDRMFAST,SUNDRMFAST,856321,128103172
Sunflag Iron And Steel Company Limited,SUNFLAG,SUNFLAG,857089,128103428
Sun Pharmaceutical Industries Limited,SUNPHARMA,SUNPHARMA,857857,134327044
Sunteck Realty Limited,SUNTECK,SUNTECK,4516097,131117828
Sun TV Network Limited,SUNTV,SUNTV,3431425,136379652
Superhouse Limited,SUPERHOUSE,SUPERHOUSE,5277697,133960452
Suprajit Engineering Limited,SUPRAJIT,SUPRAJIT,2992385,136322308
Supreme Industries Limited,SUPREMEIND,SUPREMEIND,860929,130542084
Surana Solar Limited,SURANASOL,SURANASOL,5395713,136524292
Surana Telecom and Power Limited,SURANAT&P,SURANAT&P,2739201,132487684
Surya Roshni Limited,SURYAROSNI,SURYAROSNI,864001,128086020
Suryoday Small Finance Bank Limited,SURYODAY,SURYODAY,760321,139079428
Sutlej Textiles and Industries Limited,SUTLEJTEX,SUTLEJTEX,3533057,136392196
Suven Life Sciences Limited,SUVEN,SUVEN,2875649,135741188
Suven Pharmaceuticals Limited,SUVENPHAR,SUVENPHAR,4593921,139024388
Suvidhaa Infoserve Limited,SUVIDHAA,SUVIDHAA,767489,139079940
Suzlon Energy Limited,SUZLON,SUZLON,3076609,136362756
Swan Energy Limited,SWANENERGY,SWANENERGY,6936321,128847364
Swaraj Engines Limited,SWARAJENG,SWARAJENG,866305,128104196
Swelect Energy Systems Limited,SWELECTES,SWELECTES,3048705,136205060
Sterling And Wilson Solar Limited,SWSOLAR,SWSOLAR,3197185,138946564
Symphony Limited,SYMPHONY,SYMPHONY,6192641,132450564
Syngene International Limited,SYNGENE,SYNGENE,2622209,138052612
Tainwala Chemical and Plastic (I) Limited,TAINWALCHM,TAINWALCHM,869377,129992964
Taj GVK Hotels & Resorts Limited,TAJGVK,TAJGVK,2394625,136291844
Take Solutions Limited,TAKE,TAKE,3818753,136419844
Talbros Automotive Components Limited,TALBROAUTO,TALBROAUTO,3493889,129320964
TARC Limited,TARC,TARC,404737,139071748
Tarmat Limited,TARMAT,TARMAT,3781377,136414468
Tasty Bite Eatables Limited,TASTYBITE,TASTYBIT,5143553,132887300
Tata Chemicals Limited,TATACHEM,TATACHEM,871681,128197124
Tata Coffee Limited,TATACOFFEE,TATACOFFEE,185345,136269060
Tata Communications Limited,TATACOMM,TATACOMM,952577,128123652
TATA CONSUMER PRODUCTS LIMITED,TATACONSUM,TATACONSUM,878593,128204804
Tata Elxsi Limited,TATAELXSI,TATAELXSI,873217,128104452
Tata Investment Corporation Limited,TATAINVEST,TATAINVEST,414977,128333060
Tata Metaliks Limited,TATAMETALI,TATAMETALI,876289,131439108
Tata Motors Limited,TATAMOTORS,TATAMOTORS,884737,128145924
Tata Motors Limited,TATAMTRDVR,TATAMTRDVR,4343041,145920260
Tata Power Company Limited,TATAPOWER,TATAPOWER,877057,128102404
Tata Steel Limited,TATASTEEL,TATASTEEL,895745,128120324
Tata Steel Bsl Limited,TATASTLBSL,TATASTLBSL,114433,128014084
Tribhovandas Bhimji Zaveri Limited,TBZ,TBZ,6921473,136798468
Transport Corporation of India Limited,TCI,TCI,2708481,136281348
TCI Developers Limited,TCIDEVELOP,TCIDEVELOP,6003713,136548612
TCI Express Limited,TCIEXP,TCIEXP,4921089,138294276
TCI Finance Limited,TCIFINANCE,TCIFINANCE,1221377,128317956
TCNS Clothing Co. Limited,TCNSBRANDS,TCNSBRANDS,1068033,138675204
TCPL Packaging Limited,TCPLPACK,TCPLPACK,47105,133965060
Tata Consultancy Services Limited,TCS,TCS,2953217,136330244
TD Power Systems Limited,TDPOWERSYS,TDPOWERSYS,6445569,136589572
Teamlease Services Limited,TEAMLEASE,TEAMLEASE,3255297,138152452
Tech Mahindra Limited,TECHM,TECHM,3465729,136385284
Techno Electric & Engineering Company Limited,TECHNOE,TECHNOE,1649921,138788100
Tera Software Limited,TERASOFT,TERASOFT,4938753,136699396
Texmaco Infrastructure & Holdings Limited,TEXINFRA,TEXINFRA,2956545,129382404
Texmo Pipes and Products Limited,TEXMOPIPES,TEXMOPIPES,4662785,136489988
Texmaco Rail & Engineering Limited,TEXRAIL,TEXRAIL,5587969,136531460
Tourism Finance Corporation of India Limited,TFCILTD,TFCILTD,887297,134822404
Thangamayil Jewellery Limited,THANGAMAYL,THANGAMAYL,4638209,136488452
The Investment Trust Of India Limited,THEINVEST,THEINVEST,5485313,135685892
Themis Medicare Limited,THEMISMED,THEMISMED,3708161,135730948
Thermax Limited,THERMAX,THERMAX,889601,128105220
Thomas Cook  (India)  Limited,THOMASCOOK,THOMASCOOK,891137,128105732
Thyrocare Technologies Limited,THYROCARE,THYROCARE,4360193,138206980
Tilaknagar Industries Limited,TI,TI,4914177,129844484
Tide Water Oil Company (India) Limited,TIDEWATER,TIDEWATER,3588865,151041284
Technocraft Industries (India) Limited,TIIL,TIIL,3641089,136397828
Tube Investments of India Limited,TIINDIA,TIINDIA,79873,138435076
Tijaria Polypipes Limited,TIJARIA,TIJARIA,6523393,136609028
Times Guaranty Limited,TIMESGTY,TIMESGTY,2743553,130959108
Time Technoplast Limited,TIMETECHNO,TIMETECHNO,3764993,136411140
Timken India Limited,TIMKEN,TIMKEN,3634689,133660932
The Tinplate Company of India Limited,TINPLATE,TINPLATE,894209,129271300
Thirumalai Chemicals Limited,TIRUMALCHM,TIRUMALCHM,894977,128105476
Titan Company Limited,TITAN,TITAN,897537,128029188
Tamilnadu PetroProducts Limited,TNPETRO,TNPETRO,898305,128198916
Tamil Nadu Newsprint & Papers Limited,TNPL,TNPL,1018881,136045060
Tokyo Plast International Limited,TOKYOPLAST,TOKYOPLAST,982273,128107012
Torrent Pharmaceuticals Limited,TORNTPHARM,TORNTPHARM,900609,128107524
Torrent Power Limited,TORNTPOWER,TORNTPOWER,3529217,136391428
TPL Plastech Limited,TPLPLASTEH,TPLPLAST,2360065,134804996
TREJHARA SOLUTIONS LIMITED,TREJHARA,TREJHARA,1924609,138811652
Trent Limited,TRENT,TRENT,502785,128064260
TRF Limited,TRF,TRF,4604673,129498628
Trident Limited,TRIDENT,TRIDENT,2479361,133392388
Trigyn Technologies Limited,TRIGYN,TRIGYN,1389569,132495876
Transformers And Rectifiers (India) Limited,TRIL,TRIL,3884545,136429572
Triveni Turbine Limited,TRITURBINE,TRITURBINE,6549505,136615684
Triveni Engineering & Industries Limited,TRIVENI,TRIVENI,3348737,136283140
TTK Healthcare Limited,TTKHLTCARE,TTKHEALTH,2910465,129983236
TTK Prestige Limited,TTKPRESTIG,TTKPRESTIG,907777,132481540
TV18 Broadcast Limited,TV18BRDCST,TV18BRDCST,3637249,136396804
TVS Electronics Limited,TVSELECT,TVSELECT,2883841,136323332
TVS Motor Company Limited,TVSMOTOR,TVSMOTOR,2170625,136279812
TVS Srichakra Limited,TVSSRICHAK,TVSSRICHAK,3646721,130366212
TV Today Network Limited,TVTODAY,TVTODAY,2886401,136323844
Titagarh Wagons Limited,TWL,TWL,3945985,136439300
United Breweries Limited,UBL,UBL,4278529,136314372
Ucal Fuel Systems Limited,UCALFUEL,UCALFUEL,913921,128118788
UCO Bank,UCOBANK,UCOBANK,2873089,136321284
UFLEX Limited,UFLEX,UFLEX,269569,128037892
UFO Moviez India Limited,UFO,UFO,2313985,138020100
The Ugar Sugar Works Limited,UGARSUGAR,UGARSUGAR,5011969,135772932
Ujjivan Financial Services Limited,UJJIVAN,UJJIVAN,4369665,138207748
Ujjivan Small Finance Bank Limited,UJJIVANSFB,UJJIVANSFB,3898369,138983428
UltraTech Cement Limited,ULTRACEMCO,ULTRACEMCO,2952193,136329732
Umang Dairies Limited,UMANGDAIRY,UMANGDAIR,2915073,128059140
Unichem Laboratories Limited,UNICHEMLAB,UNICHEMLAB,916225,129712644
United Drilling Tools Limited,UNIDT,UNIDT,51457,133635588
Uniphos Enterprises Limited,UNIENTER,UNIPHOS,2891009,128109828
Union Bank of India,UNIONBANK,UNIONBANK,2752769,136314116
Universal Cables Limited,UNIVCABLES,UNIVCABLES,923393,129078276
Universus Photo Imagings Limited,UNIVPHOTO,UNIVPHOTO,4520705,138990852
UPL Limited,UPL,UPL,2889473,131089924
Urja Global Limited,URJA,URJAGLOBA,5171969,134908676
Usha Martin Limited,USHAMART,USHAMART,2263041,132389380
UTI Asset Management Company Limited,UTIAMC,UTIAMC,134913,139068932
Uttam Galva Steels Limited,UTTAMSTL,UTTAMSTL,930305,131383300
Uttam Sugar Mills Limited,UTTAMSUGAR,UTTAMSUGAR,3424257,136378628
V2 Retail Limited,V2RETAIL,V2RETAIL,3780097,136413956
Vadilal Industries Limited,VADILALIND,VADILALIND,6194177,132903940
Vaibhav Global Limited,VAIBHAVGBL,VAIBHAVGBL,2909185,136231940
Vakrangee Limited,VAKRANGEE,VAKRANGEE,3415553,130926340
Valiant Organics Limited,VALIANTORG,VALIANTORG,84481,138277124
Vardhman Polytex Limited,VARDMNPOLY,VARDMNPOLY,933377,131628804
Varroc Engineering Limited,VARROC,VARROC,987393,138643972
Vascon Engineers Limited,VASCONEQ,VASCONEQ,4636161,136487940
Vaswani Industries Limited,VASWANI,VASWANI,6487041,136595460
Varun Beverages Limited,VBL,VBL,4843777,138286084
Vedanta Limited,VEDL,VEDL,784129,128075524
Venky's (India) Limited,VENKEYS,VENKYS,961793,133954820
Venus Remedies Limited,VENUSREM,VENUSREM,3547905,134899972
Vesuvius India Limited,VESUVIUS,VESUVIUS,941057,133148932
Veto Switchgears And Cables Limited,VETO,VETO,2214913,138068740
V-Guard Industries Limited,VGUARD,VGUARD,3932673,136435972
Vardhman Holdings Limited,VHL,VHL,3044353,128112388
Vidhi Specialty Food Ingredients Limited,VIDHIING,VIDHIING,3465217,136119556
Vikas Lifecare Limited,VIKASLIFE,VIKASLIFE,2542337,138919684
Vikas Proppant & Granite Limited,VIKASPROP,VIKASPROP,3109889,136068612
Vikas WSP Limited,VIKASWSP,VIKASWSP,944129,132942596
Vimta Labs Limited,VIMTALABS,VIMTALABS,3353857,134244868
Vinati Organics Limited,VINATIORGA,VINATIORGA,4445185,134195204
Vindhya Telelinks Limited,VINDHYATEL,VINDHYATEL,945665,132355844
Vinyl Chemicals (India) Limited,VINYLINDIA,VINYLINDIA,4306177,134177028
VIP Clothing Limited,VIPCLOTHNG,VIPCLOTHNG,3799809,136348932
VIP Industries Limited,VIPIND,VIPIND,947969,130017284
Visaka Industries Limited,VISAKAIND,VISAKAIND,1080577,130318084
Vishal Fabrics Limited,VISHAL,VISHAL,3013889,137881092
Vishnu Chemicals Limited,VISHNU,VISHNU,1768449,132114436
Vishwaraj Sugar Industries Limited,VISHWARAJ,VISHWARAJ,3507713,138970116
VLS Finance Limited,VLSFINANCE,VLSFINANCE,951041,130901252
V-Mart Retail Limited,VMART,VMART,7496705,136953860
Voltamp Transformers Limited,VOLTAMP,VOLTAMP,3475713,136385796
Voltas Limited,VOLTAS,VOLTAS,951809,128147204
VRL Logistics Limited,VRLLOG,VRLLOG,2226177,138014212
Vardhman Special Steels Limited,VSSL,VSSL,6929153,136804356
VST Industries Limited,VSTIND,VSTIND,953345,130551300
V.S.T Tillers Tractors Limited,VSTTILLERS,VSTTILLERS,6218753,136004100
Vardhman Textiles Limited,VTL,VTL,530689,128764420
VA Tech Wabag Limited,WABAG,WABAG,5168129,136516868
WABCO India Limited,WABCOINDIA,WABCOINDIA,4330241,136453892
Walchandnagar Industries Limited,WALCHANNAG,WALCHANNAG,956417,129896964
Waterbase Limited,WATERBASE,WATERBASE,958721,134056964
Websol Energy System Limited,WEBELSOLAR,WEBELSOLAR,3738113,132479492
Weizmann Limited,WEIZMANIND,WEIZMANIND,959489,133890820
Welspun Corp Limited,WELCORP,WELCORP,3026177,136228868
Welspun Enterprises Limited,WELENT,WELENT,2976257,136333572
Welspun Investments and Commercials Limited,WELINV,WELINV,5068801,136512516
Welspun India Limited,WELSPUNIND,WELSPUNIND,2880769,131625476
Wendt (India) Limited,WENDT,WENDT,1084161,129385476
Westlife Development Ltd,WESTLIFE,WESTLIFE,2964481,129416452
Wheels India Limited,WHEELS,WHEELS,964097,151058692
Whirlpool of India Limited,WHIRLPOOL,WHIRLPOOL,4610817,128060932
Williamson Magor & Company Limited,WILLAMAGOR,WILLAMAGOR,965633,132921348
Windsor Machines Limited,WINDMACHIN,WINDMACHIN,6392065,133639428
Wipro Limited,WIPRO,WIPRO,969473,129967364
Wockhardt Limited,WOCKPHARMA,WOCKPHARMA,1921537,136268804
Wonderla Holidays Limited,WONDERLA,WONDERLA,768513,137796612
West Coast Paper Mills Limited,WSTCSTPAPR,WSTCSTPAPR,972545,128113668
Xchanging Solutions Limited,XCHANGING,XCHANGING,2996481,136349700
Xelpmoc Design And Tech Limited,XELPMOC,XELPMOC,2170113,138845956
Yes Bank Limited,YESBANK,YESBANK,3050241,136357892
Zee Entertainment Enterprises Limited,ZEEL,ZEEL,975873,129417476
Zee Learn Limited,ZEELEARN,ZEELEARN,5338113,136521476
Zee Media Corporation Limited,ZEEMEDIA,ZEEMEDIA,3584769,136395268
Zensar Technologies Limited,ZENSARTECH,ZENSARTECH,275457,129041156
Zen Technologies Limited,ZENTEC,ZENTEC,1922049,136534788
Zodiac Clothing Company Limited,ZODIACLOTH,ZODIACLOTH,978177,133417732
Zuari Agro Chemicals Limited,ZUARI,ZUARI,7436801,136893956
Zuari Global Limited,ZUARIGLOB,ZUARIGLOB,979713,128199684
Zydus Wellness Limited,ZYDUSWELL,ZYDUSWELL,4514561,136021764